Scraping 6 Avature sites...

Scraping: https://fb.avature.net/careers
  Page 1... 7 jobs
  Page 2... 7 jobs
  Page 3... 7 jobs
  Page 4... 7 jobs
  Page 5... 7 jobs
  Page 6... 7 jobs
  Page 7... 7 jobs
  Page 8... 7 jobs
  Page 9... 7 jobs
  Page 10... 7 jobs
  Page 11... 7 jobs
  Page 12... 7 jobs
  Page 13... 7 jobs
  Page 14... 7 jobs
  Page 15... 7 jobs
  Page 16... 7 jobs
  Page 17... 7 jobs
  Page 18... 7 jobs
  Page 19... 7 jobs
  Page 20... 7 jobs
  Page 21... 7 jobs
  Page 22... 7 jobs
  Page 23... 7 jobs
  Page 24... 7 jobs
  Page 25... 7 jobs
  Page 26... 7 jobs
  Page 27... 7 jobs
  Page 28... 7 jobs
  Page 29... 7 jobs
  Page 30... 7 jobs
  Page 31... 7 jobs
  Page 32... 7 jobs
  Page 33... 7 jobs
  Page 34... 7 jobs
  Page 35... 7 jobs
  Page 36... 7 jobs
  Page 37... 7 jobs
  Page 38... 7 jobs
  Page 39... 7 jobs
  Page 40... 7 jobs
  Page 41... 7 jobs
  Page 42... 7 jobs
  Page 43... 7 jobs
  Page 44... 7 jobs
  Page 45... 7 jobs
  Page 46... 7 jobs
  Page 47... 7 jobs
  Page 48... 7 jobs
  Page 49... 7 jobs
  Page 50... 7 jobs
  Page 51... 7 jobs
  Page 52... 7 jobs
  Page 53... 7 jobs
  Page 54... 7 jobs
  Page 55... 7 jobs
  Page 56... 7 jobs
  Page 57... 7 jobs
  Page 58... 7 jobs
  Page 59... 7 jobs
  Page 60... 7 jobs
  Page 61... 7 jobs
  Page 62... 7 jobs
  Page 63... 7 jobs
  Page 64... 7 jobs
  Page 65... 7 jobs
  Page 66... 7 jobs
  Page 67... 7 jobs
  Page 68... 7 jobs
  Page 69... 7 jobs
  Page 70... 7 jobs
  Page 71... 7 jobs
  Page 72... 7 jobs
  Page 73... 7 jobs
  Page 74... 7 jobs
  Page 75... 7 jobs
  Page 76... 7 jobs
  Page 77... 7 jobs
  Page 78... 7 jobs
  Page 79... 7 jobs
  Page 80... 7 jobs
  Page 81... 7 jobs
  Page 82... 7 jobs
  Page 83... 7 jobs
  Page 84... 7 jobs
  Page 85... 7 jobs
  Page 86... 7 jobs
  Page 87... 7 jobs
  Page 88... 7 jobs
  Page 89... 7 jobs
  Page 90... 7 jobs
  Page 91... 7 jobs
  Page 92... 7 jobs
  Page 93... 7 jobs
  Page 94... 7 jobs
  Page 95... 7 jobs
  Page 96... 7 jobs
  Page 97... 7 jobs
  Page 98... 7 jobs
  Page 99... 7 jobs
  Page 100... 7 jobs
  Found 600 jobs

Scraping: https://lockheedmartin.avature.net/careers
  Page 1... Error on page 1: 404 Client Error: Not Found for url: https://lockheedmartin.avature.net/careers/SearchJobs/
  Found 0 jobs

Scraping: https://mckinsey.avature.net/careers
  Page 1... Error on page 1: 404 Client Error: Not Found for url: https://mckinsey.avature.net/careers/SearchJobs/
  Found 0 jobs

Scraping: https://sandboxtesco.avature.net/careers
  Page 1... 10 jobs
  Page 2... 10 jobs
  Page 3... 10 jobs
  Page 4... 10 jobs
  Page 5... 10 jobs
  Page 6... 10 jobs
  Page 7... 10 jobs
  Page 8... 10 jobs
  Page 9... 10 jobs
  Page 10... 10 jobs
  Page 11... 10 jobs
  Page 12... 10 jobs
  Page 13... 10 jobs
  Page 14... 10 jobs
  Page 15... 10 jobs
  Page 16... 10 jobs
  Page 17... 10 jobs
  Page 18... 10 jobs
  Page 19... 10 jobs
  Page 20... 10 jobs
  Page 21... 10 jobs
  Page 22... 10 jobs
  Page 23... 10 jobs
  Page 24... 10 jobs
  Page 25... 10 jobs
  Page 26... 10 jobs
  Page 27... 10 jobs
  Page 28... 10 jobs
  Page 29... 10 jobs
  Page 30... 10 jobs
  Page 31... 10 jobs
  Page 32... 10 jobs
  Page 33... 10 jobs
  Page 34... 10 jobs
  Page 35... 10 jobs
  Page 36... 10 jobs
  Page 37... 10 jobs
  Page 38... 10 jobs
  Page 39... 10 jobs
  Page 40... 10 jobs
  Page 41... 10 jobs
  Page 42... 10 jobs
  Page 43... 10 jobs
  Page 44... 10 jobs
  Page 45... 10 jobs
  Page 46... 10 jobs
  Page 47... 10 jobs
  Page 48... 10 jobs
  Page 49... 10 jobs
  Page 50... 10 jobs
  Page 51... 10 jobs
  Page 52... 10 jobs
  Page 53... 10 jobs
  Page 54... 10 jobs
  Page 55... 10 jobs
  Page 56... 10 jobs
  Page 57... 10 jobs
  Page 58... 10 jobs
  Page 59... 10 jobs
  Page 60... 10 jobs
  Page 61... 10 jobs
  Page 62... 10 jobs
  Page 63... 10 jobs
  Page 64... 10 jobs
  Page 65... 10 jobs
  Page 66... 10 jobs
  Page 67... 10 jobs
  Page 68... 10 jobs
  Page 69... 10 jobs
  Page 70... 10 jobs
  Page 71... 10 jobs
  Page 72... 10 jobs
  Page 73... 10 jobs
  Page 74... 10 jobs
  Page 75... 10 jobs
  Page 76... 10 jobs
  Page 77... 10 jobs
  Page 78... 10 jobs
  Page 79... 10 jobs
  Page 80... 10 jobs
  Page 81... 10 jobs
  Page 82... 10 jobs
  Page 83... 10 jobs
  Page 84... 10 jobs
  Page 85... 10 jobs
  Page 86... 10 jobs
  Page 87... 10 jobs
  Page 88... 10 jobs
  Page 89... 10 jobs
  Page 90... 10 jobs
  Page 91... 10 jobs
  Page 92... 10 jobs
  Page 93... 10 jobs
  Page 94... 10 jobs
  Page 95... 10 jobs
  Page 96... 10 jobs
  Page 97... 10 jobs
  Page 98... 10 jobs
  Page 99... 10 jobs
  Page 100... 10 jobs
  Found 1000 jobs

Scraping: https://tesco.avature.net/careers
  Page 1... 10 jobs
  Page 2... 10 jobs
  Page 3... 10 jobs
  Page 4... 10 jobs
  Page 5... 10 jobs
  Page 6... 10 jobs
  Page 7... 10 jobs
  Page 8... 10 jobs
  Page 9... 10 jobs
  Page 10... 10 jobs
  Page 11... 10 jobs
  Page 12... 10 jobs
  Page 13... 10 jobs
  Page 14... 10 jobs
  Page 15... 10 jobs
  Page 16... 10 jobs
  Page 17... 10 jobs
  Page 18... 10 jobs
  Page 19... 10 jobs
  Page 20... 10 jobs
  Page 21... 10 jobs
  Page 22... 10 jobs
  Page 23... 10 jobs
  Page 24... 10 jobs
  Page 25... 10 jobs
  Page 26... 10 jobs
  Page 27... 10 jobs
  Page 28... 10 jobs
  Page 29... 10 jobs
  Page 30... 10 jobs
  Page 31... 10 jobs
  Page 32... 10 jobs
  Page 33... 10 jobs
  Page 34... 10 jobs
  Page 35... 10 jobs
  Page 36... 10 jobs
  Page 37... 10 jobs
  Page 38... 10 jobs
  Page 39... 10 jobs
  Page 40... 10 jobs
  Page 41... 10 jobs
  Page 42... 10 jobs
  Page 43... 10 jobs
  Page 44... 10 jobs
  Page 45... 10 jobs
  Page 46... 10 jobs
  Page 47... 10 jobs
  Page 48... 10 jobs
  Page 49... 10 jobs
  Page 50... 10 jobs
  Page 51... 10 jobs
  Page 52... 10 jobs
  Page 53... 10 jobs
  Page 54... 10 jobs
  Page 55... 10 jobs
  Page 56... 10 jobs
  Page 57... 10 jobs
  Page 58... 10 jobs
  Page 59... 10 jobs
  Page 60... 10 jobs
  Page 61... 10 jobs
  Page 62... 10 jobs
  Page 63... 10 jobs
  Page 64... 10 jobs
  Page 65... 10 jobs
  Page 66... 10 jobs
  Page 67... 10 jobs
  Page 68... 10 jobs
  Page 69... 10 jobs
  Page 70... 10 jobs
  Page 71... 10 jobs
  Page 72... 10 jobs
  Page 73... 10 jobs
  Page 74... 10 jobs
  Page 75... 10 jobs
  Page 76... 10 jobs
  Page 77... 10 jobs
  Page 78... 10 jobs
  Page 79... 10 jobs
  Page 80... 10 jobs
  Page 81... 10 jobs
  Page 82... 10 jobs
  Page 83... 10 jobs
  Page 84... 10 jobs
  Page 85... 10 jobs
  Page 86... 10 jobs
  Page 87... 10 jobs
  Page 88... 10 jobs
  Page 89... 10 jobs
  Page 90... 10 jobs
  Page 91... 10 jobs
  Page 92... 10 jobs
  Page 93... 10 jobs
  Page 94... 10 jobs
  Page 95... 10 jobs
  Page 96... 10 jobs
  Page 97... 10 jobs
  Page 98... 10 jobs
  Page 99... 10 jobs
  Page 100... 10 jobs
  Found 1000 jobs

Scraping: https://uclahealth.avature.net/careers
  Page 1... 7 jobs
  Page 2... 7 jobs
  Page 3... 7 jobs
  Page 4... 7 jobs
  Page 5... 7 jobs
  Page 6... 7 jobs
  Page 7... 7 jobs
  Page 8... 7 jobs
  Page 9... 7 jobs
  Page 10... 7 jobs
  Page 11... 7 jobs
  Page 12... 7 jobs
  Page 13... 7 jobs
  Page 14... 7 jobs
  Page 15... 7 jobs
  Page 16... 7 jobs
  Page 17... 7 jobs
  Page 18... 7 jobs
  Page 19... 7 jobs
  Page 20... 7 jobs
  Page 21... 7 jobs
  Page 22... 7 jobs
  Page 23... 7 jobs
  Page 24... 7 jobs
  Page 25... 7 jobs
  Page 26... 7 jobs
  Page 27... 7 jobs
  Page 28... 7 jobs
  Page 29... 7 jobs
  Page 30... 7 jobs
  Page 31... 7 jobs
  Page 32... 7 jobs
  Page 33... 7 jobs
  Page 34... 7 jobs
  Page 35... 7 jobs
  Page 36... 7 jobs
  Page 37... 7 jobs
  Page 38... 7 jobs
  Page 39... 7 jobs
  Page 40... 7 jobs
  Page 41... 7 jobs
  Page 42... 7 jobs
  Page 43... 7 jobs
  Page 44... 7 jobs
  Page 45... 7 jobs
  Page 46... 7 jobs
  Page 47... 7 jobs
  Page 48... 7 jobs
  Page 49... 7 jobs
  Page 50... 7 jobs
  Page 51... 7 jobs
  Page 52... 7 jobs
  Page 53... 7 jobs
  Page 54... 7 jobs
  Page 55... 7 jobs
  Page 56... 7 jobs
  Page 57... 7 jobs
  Page 58... 7 jobs
  Page 59... 7 jobs
  Page 60... 7 jobs
  Page 61... 7 jobs
  Page 62... 7 jobs
  Page 63... 7 jobs
  Page 64... 7 jobs
  Page 65... 7 jobs
  Page 66... 7 jobs
  Page 67... 7 jobs
  Page 68... 7 jobs
  Page 69... 7 jobs
  Page 70... 7 jobs
  Page 71... 7 jobs
  Page 72... 7 jobs
  Page 73... 7 jobs
  Page 74... 7 jobs
  Page 75... 7 jobs
  Page 76... 7 jobs
  Page 77... 7 jobs
  Page 78... 7 jobs
  Page 79... 7 jobs
  Page 80... 7 jobs
  Page 81... 7 jobs
  Page 82... 7 jobs
  Page 83... 7 jobs
  Page 84... 7 jobs
  Page 85... 7 jobs
  Page 86... 7 jobs
  Page 87... 7 jobs
  Page 88... 7 jobs
  Page 89... 7 jobs
  Page 90... 7 jobs
  Page 91... 7 jobs
  Page 92... 7 jobs
  Page 93... 7 jobs
  Page 94... 7 jobs
  Page 95... 7 jobs
  Page 96... 7 jobs
  Page 97... 7 jobs
  Page 98... 7 jobs
  Page 99... 7 jobs
  Page 100... 7 jobs
  Found 600 jobs

================================================================================
Saved 3200 jobs to data/output/jobs_all.json
================================================================================

================================================================================
DETAILED SUMMARY
================================================================================

Jobs per company:
  fb: 600 jobs
  sandboxtesco: 1000 jobs
  tesco: 1000 jobs
  uclahealth: 600 jobs

  Total jobs: 3200
  Total companies: 4
  Average per company: 800.0
